1,未ㇾー,未だーず,まだーない,,
2,将ㇾー,将にーせんとす,ーしようとしている,,
3,且ㇾー,且にーせんとす,ーしようとしている,,
4,当ㇾー,当にーすべし,ーしなければならない,ーするにちがいない,
5,応ㇾー,応にーすべし,ーするだろう,,
6,須ㇾー,須らくーすべし,ーしなければなない,ーする必要がある,
7,宜ㇾー,宜しくーすべし,ーしたほうが良い,,
8,猶ㇾー,猶ほーのごとし,まるでーと同じだ,まるでーのようだ,
9,無ㇾ不₂ー₁,ーせざる(は)無し,ーしないことはない,必ずーする,
10,莫ㇾ不₂ー₁,ーせざる(は)莫し,ーしないことはない,必ずーする,
11,非ㇾ不₂－₁,ーせざるに非ず,ーしないわけではない,ーする,
12,不ㇾ可ㇾ不₂ー₁,ーせざるべからず,ーしないわけにはいかない,,
13,不ㇾ得ㇾ不₂ー₁,せざるを得ず,ーしないわけにはいかない,,
14,未₃嘗不₂ー₁,未だ嘗てーせずんばあらず,ーしなかったことはない,ずっとーしてきた,
15,未₃必不₂ー₁,未だ必ずしもーせずんばあらず,かならずしもーしないわけではない,ーする場合もある,
16,不₃敢不₂ー₁,敢へてーせずんばあらず,ーしないわけにはいかない,必ずーする,
17,不₂ー₁不₂～₁,ーせざれば～せず,ーしなければ～しない,,
18,非₂ー₁不₂～₁,ーに非ざれば～せず,ーでなければ～しない,,
19,不₂必ー₁,必ずしもーせず,必ずしもーするとは限らない,ーする必要はない,
20,必不₂ー₁,必ずーせず,必ずーしない(全否定),,
21,不₂常ー₁,常にはーせず,いつもーするわけではない,,
22,常不₂ー₁,常にーせず,いつもーしない(全否定),,
23,不₂復ー₁,復たーせず,二度とーしない,,
24,不₂倶ー₁,俱にはーせず,二人ともーすることはない,,
25,不₂尽ー₁,尽(ｺﾄｺﾞﾄ)くはーせず,すべてーするわけではない,,
26,不₂甚ー₁,甚だしくはーせず,とてもーというわけではない,,
27,不₂重ー₁,重ねてはーせず,ふたたびーすることはない,,
28,勿ㇾー,ーする勿かれ,ーしてはいけない(禁止),,
29,不₂敢ー₁,敢へてーせず,わざわざーしたりしない,ーする勇気がない,
30,敢不₂ー₁,敢へてーせざらんや,ーしないことなどあろうか(反語),ーしないわけにはいかない,
31,不₂肯ー₁,肯へてーせず,進んでーする気にならない,,
32,不ㇾ肯ㇾー,ーするを肯ぜず,ーすることに賛成しない,,
33,可ㇾー,ーすべし,ーできる,ーしたほうがよい,ーしなければならない
34,不ㇾ可ㇾー,ーすべからず,ーできない,ーしてはいけない,
35,能ー,能くーす,ーできる,,
36,不ㇾ能ㇾー,ーする能はず,ーできない,,
37,得ㇾー,ーするを得たり,ーできる,,
38,不ㇾ得ㇾー,ーするを得ず,ーできない,,
39,見ㇾー,ーせらる,ーされる,,
40,被ㇾー,ーせらる,ーされる,,
41,為₃ー所₂～₁,ーの～する所と為る,ーに～される,,
42,使₂ー～₁,ーをして～せしむ,ーに～させる,,
43,令₂ー～₁,ーをして～せしむ,ーに～させる,,
44,命₂ー～₁,ーに命じて～せしむ,ーに命令して～させる,,
45,遣₂ー～₁,ーを遣はして～せしむ,ーを派遣して～させる,,
46,何ー(乎),何ぞーする(や),なぜーするのか(疑問),,
47,何ー(乎),何ぞーせん(や),どうしてーしようか(反語),ーしない,
48,何為ー(乎),何為れぞーする(乎),なぜーするのか(疑問),,
49,何為ー(乎),何為れぞーせん(や),どうしてーしようか(反語),ーしない,
50,安ー(乎),安くにかーする(や),どこでーするのか(疑問),,
51,安ー(乎),安くんぞーせん(や),どうしてーしようか(反語),ーしない,
52,豈ー(乎),豈にーする(や),ーではなかろうか(推量),,
53,豈ー(乎),豈にーせん(や),どうしてーしようか(反語),ーしない,
54,敦ー(乎),敦れかー(や),どちらがー(疑問・反語),,
55,敦ー(乎),敦かー(や),誰がー(疑問・反語),,
56,誰ー(乎),誰かー(や),誰がー(疑問・反語),,
57,其ー乎,其れーせんや,どうしてーしようか(反語),ーしない,
58,何也,何ぞや,どうしてか,,
59,何以ー(乎),何を以てかー(乎),どうしてー(疑問・反語),,
60,幾何,幾何ぞ,どれくらいか(疑問),たかが知れている(反語),
61,何如・何若・何奈,何如(ｲｶﾝ)・何若・何奈,どのようか,,
62,如何・若何・奈何,如何(ｲｶﾝ)せん・若何せん・奈何せん,どうしようか(疑問),どうしようもない(反語),
63,如何・若何・奈何,何如(ｲｶﾝ)ぞ・何若ぞ・何奈ぞ,どうしてーしようか(反語),ーしない,
64,不₂亦ー₁乎,亦たーならずや,なんとーではないか,,
65,豈不ㇾー乎,豈にーならずや,なんとーではないか(詠嘆),,
66,豈不ㇾー乎(参考),豈にーせざらんや,どうしてーしないことがあろうか(反語),する,
67,豈非ㇾー乎,豈にー非ずや,なんとーではないか(詠嘆),,
68,ー如ㇾ～,ーは(こと)～のごとし,ーはまるで～のようだ,,
69,不ㇾ如ㇾー,ーに如かず,ーに及ばない,ーしたほうが良い,
70,無ㇾ如ㇾー,ーに如くは無し,ーに及ぶものはない,ーがいちばんだ,
71,(形容詞)₂於ー₁,ーよりも(形容詞),ーよりも(形容詞)である,,
72,無₃(形容詞)₂於ー₁,ーより(形容詞)は無し,ーより(形容詞)なものはない,ーが最も(形容詞)だ,
73,寧ー,寧ろーせん,いっそーのほうが良い,,
74,寧ー勿ㇾ～,寧ろーするも～する勿かれ,～するくらいならーしたほうが良い,,
75,唯ー(耳),唯だーのみ,ただーだけだ(限定),,
76,独ー(耳),独りーのみ,ただーだけだ(限定),,
77,不₂唯ー₁,唯だにーのみならず,ーだけではない,ーどころではない,
78,非₂唯ー₁,唯だにーのみにあらず,ーだけではない,ーどころではない,
79,不₂独ー₁,独りーのみならず,ーだけではない,ーどころではない,
80,非₂独ー₁,独りーのみにあらず,ーだけではない,ーどころではない,
81,豈唯ー,豈に唯だにーのみならんや,どうしてーだけということがあろうか(反語),ーだけではない,ーどころではない
82,豈独ー,豈に独りーのみならんや,どうしてーだけということがあろうか(反語),ーだけではない,ーどころではない
83,A猶(且)B、況C(乎),Aすら猶ほ(且つ)B、況やCをや,AでさえBだ、ましてCならなおさらBだ。,,
84,若ー,若しーせば,もしーならば(仮定・順接),,
85,苟ー,苟もーせば,もしーならば(仮定・順接),,
86,縦ー,縦ひーすとも,たとえーとしても(仮定・逆接),,
87,雖ㇾー,ーすと雖も,ーとしても(仮定・逆接),ーけれども(確定・逆接),
88,以ㇾー(用言),ーを以て(用言)す,ーによって～する(方法・手段),ーのせいで～する(原因・理由),ーを～する(目的語の強調)
89,(用言)以ㇾー,(用言)するにーを以てす,ーを(用言)する(目的語の強調),,
90,(用言)以(用言),(用言)して以て(用言)す,(用言)して(用言)する,,
91,以ㇾー為ㇾ～,ーを以て～と為す,ーを～にする,ーを～と見なす,
92,以為ー,以為(ｵﾓﾍ)らくーと,ーと思う,,
93,与ㇾー～,ーと～す・ーと与に～す,ーと～する(with),,
94,ー与ㇾ～,ーと～と,ーと～と(and),,
95,欲ㇾー,ーせんと欲す,ーしようとする,ーしたいと思う,