1,あからさまなり,形動,ほんのちょっと,,
2,あからめ,名,わき見、よそ見,浮気,
3,あきらむ,動,あきらかにする,,
4,あさまし,形,驚きあきれるほどだ,意外だ,
5,あさむ,動,驚きあきれる,意外に思う,馬鹿にする
6,あし,形,悪い,,
7,あそび,名,管弦のあそび,,
8,あだなり,形動,浮気だ,はかない,
9,あたらし,形,惜しい,,
10,あてなり,形動,上品だ,高貴だ,
11,あなかしこ～禁止,副,決して～するな,,
12,あはれなり,形動,しみじみと心に深く感じられる,,
13,あまた,副,たくさん,,
14,あやし,形,不思議だ,みすぼらしい,身分が低い
15,あやなし,形,筋が通らない,わけがわからない,
16,ありがたし,形,めったにない,めったにないほど優れている,
17,ありく,動,動き回る,,
18,いうなり,形動,優美だ、上品だ,,
19,いかで～①推量/②願望・意志,副,どうして～だろうか,なんとかして～したい,～したい
20,いそぎ,名,準備,,
21,いたし,形,すばらしい,ひどい,たいそう
22,いたづらなり,形動,無駄だ,役に立たない,むなしい
23,いたづらになる,慣,死ぬ,,
24,いつく,動,大切に育てる,,
25,いつしか,副,いつのまにか,早く(～たい・～てほしい),
26,いと,副,たいそう,それほど～(ない),
27,いときなし、いとけなし、いはけなし,形,あどけない,幼い,
28,いとど,副,ますます,,
29,いとふ,動,いやがる,(「世をいとふ」の形で)出家する,
30,いとほし,形,気の毒だ,,
31,いぶかし,形,気がかりだ,知りたい,
32,いふもおろかなり,慣,言い尽くせない,,
33,いふもさらなり、いへばさらなり,慣,言うまでもない,,
34,いまいまし,形,不吉だ,,
35,いみじ,形,すばらしい,ひどい,とても
36,うし,形,いやだ,つらい,
37,うしろみる,動,世話をする,後見する,
38,うしろめたし、うしろめたなし,形,気がかりだ,不安だ,
39,うたてし,形,いやだ,嘆かわしい,
40,うち(内・内裏),名,宮中,天皇,
41,うつくし,形,かわいらしい,,
42,うへ,名,天皇,奥方,
43,うるはし,形,きちんとしている,整っている,
44,え～打消,副,～できない,,
45,えんなり,形動,優美だ,,
46,おいらかなり,形動,穏やかである,おっとりとする,
47,おこたる,動,病気がよくなる,,
48,おこなふ,動,仏道修行する,,
49,おとなし,形,大人びている,思慮分別がある,
50,おどろく,動,目を覚ます,ハッと気づく,
51,おほかた～打消,副,まったく～ない,,
52,おぼつかなし,形,はっきりしない,きがかりだ,待ち遠しい
53,おぼろけなり,形動,並々である,並大抵でない,
54,おもしろし,形,風流だ,すばらしい,たのしい
55,おもはずなり,形動,意外だ,思いがけない,
56,おろかなり,形動,いい加減だ,(「～とはおろかなり」で)～ということでは言い尽くせない,
57,かぎり,名,限界,臨終,～のすべて
58,かこつ,動,嘆く,(他の)せいにする,
59,かしこし,形,恐れ多い,優れている,都合がよい
60,かしづく,動,大切に育てる,,
61,かしらおろす,慣,出家する,,
62,かたじけなし,形,恐れ多い,もったいない,
63,かたはらいたし,形,みっともない,きまりが悪い,気の毒だ
64,かたみに,副,互いに,,
65,かづく,動,「四段」かぶる、(褒美を)いただく,「下二段」かぶせる、与える,
66,かなし,形,いとしい,悲しい,
67,かまへて～禁止,副,決して～するな,,
68,きよらかなり,形動,清らかで美しい,,
69,ぐす,動,伴う,連れる,添える
70,くちをし,形,残念だ,,
71,くつす、くんず,動,ふさぎこむ,,
72,けし,形,異様だ,,
73,けしうはあらず,慣,悪くはない,,
74,けしからず,慣,異様だ,よくない,
75,けしき,名,様子,機嫌,
76,げに,副,本当に、なるほど,,
77,こうず,動,疲れる,,
78,ここら、そこら,副,たくさん,,
79,こころぐるし,形,気の毒だ,気がかりだ,
80,こころづきなし,形,気に入らない,,
81,こころにくし,形,奥ゆかしい,,
82,こころもとなし,形,はっきりしない,気がかりだ,待ち遠しい、じれったい
83,こころやすし,形,安心だ,,
84,ことわり,名,道理,,
85,ことわりなり,形動,もっともだ、当然だ,,
86,さうざうし,形,物足りない,寂しい,
87,さうなし(双無し),形,比べるものがない、並ぶものがない,ためらわない、言うまでもない,
88,ざえ,名,教養,才能,
89,さかし,形,賢い,こざかしい,
90,さすが、さすがに,副,そうはいってもやはり,,
91,さながら,副,そのまま,すべて,
92,さまをかふ,慣,出家する,,
93,さらに～打消,副,まったく～ない,,
94,さらにもいはず,慣,言うまでもない、もっともだ,,
95,さらぬわかれ,慣,死別,,
96,さるべき,慣,そうなるはずの,ふさわしい,立派な
97,さるべきにや,慣,そうなるはずの前世からの宿縁であろうか,,
98,しのぶ,動,我慢する,人目を避ける,思い出す
99,しほたる,動,涙を流す,,
100,しるし,名,前兆,効き目,ご利益
101,すずろなり、そぞろなり,形動,あてもなく、わけもなく,むやみやたらに,思いがけない
102,たえて～打消,副,まったく～ない,,
103,ただならず,慣,妊娠している,,
104,たのむ,動,「四段」あてにする、期待する,「下二段」あてにさせる、期待させる,
105,ちぎり,名,約束,前世からの宿縁,男女が会うこと
106,つきづきし,形,につかわしい、ふさわしい,,
107,つきなし,形,ふさわしくない,,
108,つとめて,名,早朝,翌朝,
109,つゆ～打消,副,まったく～ない,,
110,つらし,形,薄情だ,つらい,
111,つれづれなり,形動,退屈だ,物寂しい,
112,つれなし,形,平然とする,冷淡だ,
113,とし,形,早い、速い,,
114,な～そ,副,～してはいけない,,
115,なかなか,副,かえって,,
116,ながむ,動,物思いに沈む,和歌を詠む,
117,など、などか、などて,副,(疑問)どうして～か。,(反語)どうして～か。いや、～ない,
118,なのめなり,形動,並ひととおりだ,並一通りではない,
119,なほ,副,やはり、依然として,,
120,なぼざりけり,形動,いい加減だ、本気ではない,,
121,なまめかし,形,若々しい,上品だ,
122,なやまし,形,気分が悪い,,
123,なやむ,動,病気になる,,
124,ならふ,動,慣れる,なじむ,
125,にほふ,動,うつくしく映える,香る,
126,ねんごろなり,形動,心を込めて丁寧だ,熱心だ,親密だ
127,ねんず,動,我慢する,祈る,
128,ののしる,動,大声で騒ぐ,評判になる,
129,はかなくなる,慣,死ぬ,,
130,はしたなし,形,中途半端だ,きまりが悪い,みっともない
131,はづかし,形,立派だ,,
132,びんなし,形,不都合だ,,
133,ふみ,名,手紙,監視,
134,ほい,名,かねてからの望み,出家の願い,
135,ほいなし,形,残念だ,,
136,ほだし,名,妨げになるもの,出家の妨げになるもの、家族,
137,まうく,動,準備する、用意する,,
138,まめなり,形動,誠実だ、まじめだ,実用的だ,
139,まめまめし,形,誠実だ、まじめだ,実用的だ,
140,まもる、まぼる,動,見守る,,
141,みぐしおろす,慣,出家する,,
142,みる,動,男女が結ばれる,結婚する,
143,むくつけし,形,気味が悪い,,
144,むつかる,動,不快に思う,腹を立てる,
145,むなしくなる,慣,死ぬ,,
146,むべ、うべ,副,なるほど,,
147,めざまし,形,気に食わない,素晴らしい,
148,めづ,動,感嘆する,気に入る,
149,めづらし,形,素晴らしい,,
150,めでたし,形,素晴らしい,,
151,もてなす,動,扱う,ふるまう,
152,ものし,形,不快だ,,
153,ものす,動,する,,
154,やうやう,副,次第に、だんだんと,,
155,やがて,副,そのまま,すぐに,
156,やさし,形,優雅だ,けなげだ,
157,やつす,動,目立たない服装にする,出家する,
158,やむごとなし,形,高貴だ,並々ではない,
159,やをら、やはら,副,そっと、静かに,,
160,ゆかし,形,見たい、聞きたい、知りたい、心惹かれる,,
161,ゆめ・ゆめゆめ～禁止/打消,副,決して～するな,まったく～ない,
162,ゆゆし,形,不吉だ,素晴らしい,はなはだしく
163,よしなし,形,つまらない,関係がない,
164,よに～打消,副,まったく～ない,,
165,よも～じ,副,まさか～ないだろう,,
166,よをすつ,慣,出家する,,
167,よをそむく,慣,出家する,,
168,よろし,形,悪くはない、普通だ,,
169,らうたし,形,かわいらしい,いじらしい,
170,わたる,動,通る、行く,～し続ける,一面に～する
171,わづらふ,動,病気になる,～しかねる,
172,わびし,形,つらい、やりきれない,,
173,わぶ,動,嘆く,困る,～しかねる
174,わりなし,形,無理だ,どうしようもない,つらい
175,わろし,形,よくない,,
176,をかし,形,うつくしい、かわいらいしい,おかしい,
177,をさをさ～打消,副,ほとんど～ない,,
178,をさをさし,形,しっかりしている,大人びている,